[[[  1.19877949e+02,   2.21433204e+02,   9.41023328e-01],
  [  1.39678522e+02,   1.85593194e+02,   3.79439236e-01],
  [  1.48424777e+02,   1.52213997e+02,   1.35331118e-01],
  [  1.15585476e+02,   1.38472165e+02,  -1.36239703e-01],
  [  9.50714597e+01,   1.65813018e+02,   7.89001418e-01],
  [  7.96485552e+01,   2.26661690e+02,   1.56370219e+00],
  [  1.32157357e+02,   1.45204461e+02,   4.57205051e-01],
  [  1.48439525e+02,   9.29343889e+01,   1.89834670e-01],
  [  1.48107894e+02,   8.54794264e+01,   6.02287301e-02],
  [  1.52983219e+02,   6.67923664e+01,   3.93278106e-01],
  [  1.89933111e+02,   8.61391236e+01,   4.94578253e-01],
  [  1.88794830e+02,   1.18737149e+02,   4.02402087e-01],
  [  1.65452552e+02,   9.86625613e+01,   8.70615570e-02],
  [  1.31620494e+02,   8.74177854e+01,   1.59982637e-01],
  [  1.23466880e+02,   8.43144202e+01,   7.25624026e-01],
  [  1.44619849e+02,   8.94231487e+01,   1.05714231e+00]]]
