[[[  1.51547702e+02,   1.92918681e+02,   6.31703727e-02],
  [  1.44356747e+02,   1.38660173e+02,  -1.06223096e+00],
  [  1.47872651e+02,   1.22588275e+02,   5.10569369e-01],
  [  1.39675376e+02,   1.24369143e+02,  -2.51844750e-01],
  [  1.36843018e+02,   1.34334185e+02,  -1.18139108e+00],
  [  1.38219296e+02,   1.90610878e+02,  -2.50779096e-01],
  [  1.43874755e+02,   1.23674143e+02,   4.39047523e-01],
  [  1.44277705e+02,   7.16225651e+01,  -1.54860044e-01],
  [  1.43559206e+02,   6.27001092e+01,  -1.90262208e-01],
  [  1.44569406e+02,   4.33623257e+01,  -3.03204544e-01],
  [  1.17908298e+02,   7.47733877e+01,  -3.16644596e-01],
  [  1.34763642e+02,   9.14349535e+01,   2.76556280e-01],
  [  1.47515916e+02,   7.29181065e+01,  -8.58937902e-02],
  [  1.40945016e+02,   7.02086961e+01,  -7.02294227e-01],
  [  1.28510426e+02,   9.29437679e+01,  -1.19842887e+00],
  [  1.11364183e+02,   7.95689990e+01,  -9.11231409e-01]]]
