[[[  2.10797509e+02,   2.08379598e+02,   1.84634530e-01],
  [  1.46573793e+02,   2.10412410e+02,  -8.55517733e-01],
  [  1.39168166e+02,   1.81055759e+02,   5.45138181e-01],
  [  1.53876110e+02,   1.83211492e+02,   2.15950218e-01],
  [  1.56800629e+02,   2.12502978e+02,  -1.81327847e-01],
  [  1.99000276e+02,   2.18868141e+02,   8.59756307e-01],
  [  1.46536800e+02,   1.81995773e+02,   8.29974603e-01],
  [  1.35729570e+02,   1.00949610e+02,  -1.84252226e-01],
  [  1.34523465e+02,   9.05544740e+01,  -6.52421070e-01],
  [  1.37451967e+02,   6.03091897e+01,  -9.72228901e-01],
  [  1.09045973e+02,   1.38390019e+02,  -1.28319927e+00],
  [  1.22056677e+02,   1.27999878e+02,  -3.20236679e-01],
  [  1.28682099e+02,   1.03819144e+02,  -3.79887970e-01],
  [  1.43100940e+02,   9.86507242e+01,  -6.30241997e-01],
  [  1.47970102e+02,   1.31062860e+02,  -1.96833831e-01],
  [  1.38619954e+02,   1.53846352e+02,  -1.08519350e+00]]]
